;;;;;
running 0 tests;;;;;
;;;;;
test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
;;;;;
Benchmarking with preimages of up to:; 131072 bytes;;;;
Setup runtime samples:;1;;;;
Prover runtime samples:;1;;;;
Verifer runtime samples:;1;;;;
COMMIT AND PROVE APPROACH (commit to midstates);;;;;
# Gadget constraints;;;;;
sha256:;42415;;;;
commitment to midstate:;5102;;;;
partial equality to preimage:;2175;;;;
# Runtime, proof size and input size;;;;;
Setup:;2.350938199;;;;
scheme; preimage (bytes);prover (s);verifier (s);proof (bytes);public input (bytes)
Groth16;64;1.492273098;0.012188148;528;160
Groth16;128;1.95015196;0.012715582;752;288
Groth16;192;2.413548744;0.012671056;976;416
Groth16;256;2.805930722;0.014954676;1200;544
Groth16;320;3.433736744;0.013976571;1424;672
Groth16;384;4.080678291;0.023216866;1648;800
Groth16;448;4.615984484;0.019393043;1872;928
Groth16;512;4.959010419;0.01826041;2096;1056
Groth16;576;5.589310767;0.017308279;2320;1184
Groth16;640;6.098001247;0.027230239;2544;1312
Groth16;704;6.252529595;0.024957668;2768;1440
Groth16;768;6.940491893;0.027481979;2992;1568
Groth16;832;7.519722802;0.029860914;3216;1696
Groth16;896;8.128765674;0.034769817;3440;1824
Groth16;960;9.188043698;0.030726082;3664;1952
Groth16;1024;8.763377236;0.034276136;3888;2080
Groth16;2048;17.350906968;0.061810033;7472;4128
Groth16;3072;29.489185304;0.084852806;11056;6176
Groth16;4096;37.908559024;0.096415957;14640;8224
Groth16;5120;49.09558138;0.097629002;18224;10272
Groth16;6144;56.265453382;0.118340781;21808;12320
Groth16;7168;68.583166287;0.15176452;25392;14368
Groth16;8192;77.659234666;0.165592299;28976;16416
Groth16;9216;90.092599786;0.180801182;32560;18464
Groth16;10240;95.654311801;0.189251579;36144;20512
Groth16;11264;105.827705584;0.20994292;39728;22560
Groth16;12288;117.028940182;0.258132004;43312;24608
Groth16;13312;127.615378222;0.229133377;46896;26656
Groth16;14336;135.934218076;0.255837189;50480;28704
Groth16;15360;143.731552179;0.277202393;54064;30752
Groth16;16384;149.098653602;0.279950626;57648;32800
Groth16;17408;170.752394599;0.29249987;61232;34848
Groth16;18432;190.229318341;0.318180276;64816;36896
Groth16;19456;191.52314948;0.484738471;68400;38944
Groth16;20480;208.212861554;0.379544611;71984;40992
Groth16;21504;232.452120616;0.397401653;75568;43040
Groth16;22528;232.805043694;0.483167507;79152;45088
Groth16;23552;267.351766697;0.45973653;82736;47136
Groth16;24576;289.203975148;0.432605989;86320;49184
Groth16;25600;257.879340138;0.442973836;89904;51232
Groth16;26624;289.816181094;0.7670484;93488;53280
Groth16;27648;312.881090353;0.707696285;97072;55328
Groth16;28672;290.214004313;0.564485642;100656;57376
Groth16;29696;300.808299755;0.564480636;104240;59424
Groth16;30720;306.906517041;0.589771218;107824;61472
Groth16;31744;317.502932797;0.58030366;111408;63520
Groth16;32768;335.121341995;0.601995446;114992;65568
Groth16;33792;335.41900304;0.758836851;118576;67616
Groth16;34816;357.223833895;0.605132974;122160;69664
Groth16;35840;357.83652454;0.666622146;125744;71712
Groth16;36864;365.04137484;0.658405871;129328;73760
Groth16;37888;376.003433279;0.687684445;132912;75808
Groth16;38912;401.053828557;0.778434349;136496;77856
Groth16;39936;399.163764856;0.79769653;140080;79904
Groth16;40960;408.757846794;0.846410616;143664;81952
Groth16;41984;414.998016915;0.753554027;147248;84000
Groth16;43008;418.281750315;0.794598229;150832;86048
Groth16;44032;428.275134685;0.784679619;154416;88096
Groth16;45056;436.774873415;0.813700149;158000;90144
Groth16;46080;446.494281088;0.811608055;161584;92192
Groth16;47104;455.455169563;0.836219992;165168;94240
Groth16;48128;465.75147095;0.935134047;168752;96288
Groth16;49152;476.3487386;0.88163852;172336;98336
Groth16;50176;492.231561233;0.991521919;175920;100384
Groth16;51200;526.525770585;0.970940004;179504;102432
Groth16;52224;549.95194946;1.226345708;183088;104480
Groth16;53248;543.765814419;1.078542083;186672;106528
Groth16;54272;569.913293736;1.057118975;190256;108576
Groth16;55296;564.287041194;1.034256795;193840;110624
Groth16;56320;575.76640858;1.05086824;197424;112672
Groth16;57344;592.340461262;1.19611435;201008;114720
Groth16;58368;609.923008214;1.210324269;204592;116768
Groth16;59392;604.491652944;1.128936797;208176;118816
Groth16;60416;632.63553593;1.13200309;211760;120864
Groth16;61440;638.896816881;1.186945817;215344;122912
Groth16;62464;655.865542996;1.264227727;218928;124960
Groth16;63488;680.436874983;1.283925714;222512;127008
Groth16;64512;677.093115429;1.181967451;226096;129056
Groth16;65536;659.652861184;1.214499189;229680;131104
Groth16;66560;691.185658969;1.403031942;233264;133152
Groth16;67584;701.213662407;1.392566127;236848;135200
Groth16;68608;696.44572137;1.376931927;240432;137248
Groth16;69632;700.115790005;1.331891763;244016;139296
Groth16;70656;714.017974578;1.384934563;247600;141344
Groth16;71680;723.052157573;1.363100862;251184;143392
Groth16;72704;731.981156433;1.396554396;254768;145440
Groth16;73728;743.87829474;1.39819713;258352;147488
Groth16;74752;756.15457304;1.424696565;261936;149536
Groth16;75776;761.564674385;1.44121367;265520;151584
Groth16;76800;775.172584727;1.477340782;269104;153632
Groth16;77824;781.692946041;1.554278346;272688;155680
Groth16;78848;792.734296037;1.499971635;276272;157728
Groth16;79872;801.978057812;1.584468335;279856;159776
Groth16;80896;811.634761126;1.510505856;283440;161824
Groth16;81920;823.006944943;1.579018863;287024;163872
Groth16;82944;831.72740107;1.577297664;290608;165920
Groth16;83968;838.767702925;1.568935113;294192;167968
Groth16;84992;842.72321388;1.599486086;297776;170016
Groth16;86016;863.360042674;1.640067416;301360;172064
Groth16;87040;875.604914494;1.663216994;304944;174112
Groth16;88064;884.986710047;1.682957068;308528;176160
Groth16;89088;893.358464479;1.701205087;312112;178208
Groth16;90112;909.206742523;1.705668594;315696;180256
Groth16;91136;932.967517625;1.767884697;319280;182304
Groth16;92160;930.868943516;1.731274006;322864;184352
Groth16;93184;936.264049358;1.788088052;326448;186400
Groth16;94208;939.483914601;1.816753054;330032;188448
Groth16;95232;952.024246193;1.84846647;333616;190496
Groth16;96256;973.769215364;1.883948076;337200;192544
Groth16;97280;980.468208136;1.938494323;340784;194592
Groth16;98304;990.677970513;1.909037386;344368;196640
Groth16;99328;1004.186347199;1.980390467;347952;198688
Groth16;100352;1012.151991776;1.908147402;351536;200736
Groth16;101376;1017.511729131;1.92889673;355120;202784
Groth16;102400;1026.391356543;1.978749449;358704;204832
Groth16;103424;1041.267893321;1.984343955;362288;206880
Groth16;104448;1047.608255694;2.0352489;365872;208928
Groth16;105472;1058.796698098;2.004449766;369456;210976
Groth16;106496;1067.168973953;2.01626873;373040;213024
Groth16;107520;1080.354898506;1.941344056;376624;215072
Groth16;108544;1048.455342147;2.156886875;380208;217120
Groth16;109568;1063.276887221;1.979435528;383792;219168
Groth16;110592;1068.242255839;1.979458092;387376;221216
Groth16;111616;1075.810842957;2.024535246;390960;223264
Groth16;112640;1085.572510503;2.037701175;394544;225312
Groth16;113664;1097.882008802;2.317865561;398128;227360
Groth16;114688;1107.450892596;2.050641034;401712;229408
Groth16;115712;1117.904322848;2.191629698;405296;231456
Groth16;116736;1146.227857742;2.21302849;408880;233504
Groth16;117760;1140.404533612;2.100446159;412464;235552
Groth16;118784;1145.902425566;2.301833889;416048;237600
Groth16;119808;1157.904251933;2.378079863;419632;239648
Groth16;120832;1328.665540213;2.3797108;423216;241696
Groth16;121856;1230.705188163;2.244716687;426800;243744
Groth16;122880;1192.050245922;2.230384266;430384;245792
Groth16;123904;1196.341702369;2.236631457;433968;247840
Groth16;124928;1212.668614758;2.498342003;437552;249888
Groth16;125952;1287.818734333;2.288045411;441136;251936
Groth16;126976;1226.872186509;2.421631726;444720;253984
Groth16;128000;1235.098591326;2.297335504;448304;256032
Groth16;129024;1263.326119588;2.373711977;451888;258080
Groth16;130048;1306.11326163;2.676206642;455472;260128
Groth16;131072;1452.315397142;2.579887205;459056;262176
IVC APPROACH (commit to selector);;;;;
# Gadget constraints;;;;;
partial equality to preimage:;2624;;;;
accumulated hash:;436;;;;
sha256:;29544;;;;
# Runtime, proof size and input size;;;;;
Setup:;4.677576513;;;;
scheme; preimage (bytes);prover (s);verifier (s);proof (bytes);public input (bytes)
Nova;64;2.269429971;0.150694135;11674;160
Nova;128;3.210662908;0.182869745;11677;288
Nova;192;3.352786696;0.249964006;11675;416
Nova;256;4.157177428;0.305918685;11675;544
Nova;320;3.707154058;0.316457069;11675;672
Nova;384;3.779517283;0.32459035;11675;800
Nova;448;3.851109122;0.345837995;11670;928
Nova;512;4.31347864;0.389612999;11676;1056
Nova;576;4.503201995;0.411188245;11672;1184
Nova;640;5.188230156;0.429276625;11675;1312
Nova;704;4.871773104;0.529991409;11675;1440
Nova;768;5.480825619;0.500980172;11672;1568
Nova;832;5.420801705;0.503150916;11675;1696
Nova;896;5.29491704;0.532580859;11674;1824
Nova;960;5.472899422;0.545419334;11678;1952
Nova;1024;5.707883137;0.567395046;11673;2080
Nova;2048;9.138153733;0.93150107;11670;4128
Nova;3072;12.529050422;1.275483971;11679;6176
Nova;4096;16.00375834;1.66628165;11675;8224
Nova;5120;19.580578455;1.973218982;11674;10272
Nova;6144;22.871173981;2.34567254;11674;12320
Nova;7168;26.343068667;2.691923964;11669;14368
Nova;8192;29.666378731;3.061561285;11677;16416
Nova;9216;33.205229764;3.397014707;11673;18464
Nova;10240;36.777288322;3.775304587;11674;20512
Nova;11264;40.178398914;4.107150577;11679;22560
Nova;12288;43.633234297;4.465266189;11678;24608
Nova;13312;47.053622481;4.801753271;11674;26656
Nova;14336;50.603300755;5.157227783;11675;28704
Nova;15360;53.926300077;5.498762046;11682;30752
Nova;16384;57.24606526;5.842378068;11678;32800
Nova;17408;61.043652;6.211336777;11669;34848
Nova;18432;64.520612879;6.55125877;11671;36896
Nova;19456;67.885266972;6.910056319;11670;38944
Nova;20480;71.507215053;7.27939706;11673;40992
Nova;21504;74.857927153;7.616188095;11674;43040
Nova;22528;78.271879555;7.945654816;11677;45088
Nova;23552;82.046271414;8.34344151;11676;47136
Nova;24576;85.254377699;8.673932417;11679;49184
Nova;25600;88.825213337;9.003128889;11674;51232
Nova;26624;92.525106173;9.318785896;11679;53280
Nova;27648;95.644560654;9.719037108;11678;55328
Nova;28672;99.057295669;10.070467996;11680;57376
Nova;29696;102.451448103;10.363439597;11677;59424
Nova;30720;105.88259533;10.82469462;11675;61472
Nova;31744;109.522552122;11.137955458;11675;63520
Nova;32768;112.927403816;11.47267734;11677;65568
Nova;33792;116.475732003;11.79805339;11679;67616
Nova;34816;119.64848957;12.113511579;11680;69664
Nova;35840;123.246834534;12.375348212;11677;71712
Nova;36864;126.775943983;13.500172197;11678;73760
Nova;37888;130.434760706;13.118065773;11677;75808
Nova;38912;133.917400855;13.509594277;11681;77856
Nova;39936;137.294833762;13.859225201;11683;79904
Nova;40960;141.042342689;14.299015007;11680;81952
Nova;41984;144.431078819;14.522190226;11677;84000
Nova;43008;147.599907524;14.865622101;11678;86048
Nova;44032;151.227745989;15.161334859;11681;88096
Nova;45056;154.734400117;15.551074571;11677;90144
Nova;46080;158.050267464;16.008523779;11675;92192
Nova;47104;161.368935511;16.266385979;11676;94240
Nova;48128;165.066645799;16.695140911;11683;96288
Nova;49152;168.745436164;17.069975113;11677;98336
Nova;50176;172.186391664;17.36310008;11677;100384
Nova;51200;175.422697074;17.616907825;11672;102432
Nova;52224;179.044128234;18.120381561;11678;104480
Nova;53248;182.346853523;18.501760205;11678;106528
Nova;54272;186.244365766;18.739216209;11673;108576
Nova;55296;189.342243613;19.125560099;11672;110624
Nova;56320;192.750574226;19.46496658;11681;112672
Nova;57344;196.339459304;19.670370993;11671;114720
Nova;58368;199.996486149;20.202879296;11673;116768
Nova;59392;203.218399458;20.517606358;11675;118816
Nova;60416;206.456621515;20.891828152;11682;120864
Nova;61440;209.934892988;21.24203947;11680;122912
Nova;62464;213.315212469;21.548309586;11678;124960
Nova;63488;215.71611679;21.82210234;11678;127008
Nova;64512;218.968886113;22.242188316;11676;129056
Nova;65536;222.616247198;22.496189813;11675;131104
Nova;66560;225.619900317;23.152825728;11678;133152
Nova;67584;229.207010755;23.445166165;11674;135200
Nova;68608;232.984531266;23.661944219;11677;137248
Nova;69632;236.893471103;24.130937203;11681;139296
Nova;70656;241.239257218;24.404141958;11680;141344
Nova;71680;244.956188323;24.991411283;11679;143392
Nova;72704;248.526057895;25.230226935;11674;145440
Nova;73728;252.209694728;25.3593529;11678;147488
Nova;74752;255.401467943;25.844593768;11676;149536
Nova;75776;259.035025691;26.223320102;11676;151584
Nova;76800;262.251624264;26.729772581;11675;153632
Nova;77824;266.075742127;26.837670832;11678;155680
Nova;78848;270.067379774;27.301081019;11672;157728
Nova;79872;273.643550255;27.738136341;11675;159776
Nova;80896;276.768672653;27.847290263;11668;161824
Nova;81920;278.16557416;28.44510315;11682;163872
Nova;82944;282.103464886;28.614238693;11676;165920
Nova;83968;285.641692674;29.038014127;11680;167968
Nova;84992;290.94827811;29.491280063;11677;170016
Nova;86016;294.731701811;29.842515562;11677;172064
Nova;87040;297.742891606;30.120334883;11681;174112
Nova;88064;301.376096708;30.412757363;11677;176160
Nova;89088;304.60239475;30.707228921;11677;178208
Nova;90112;308.439482852;31.073122817;11674;180256
Nova;91136;311.667838212;31.335818984;11678;182304
Nova;92160;315.269087932;32.201985978;11674;184352
Nova;93184;318.808623215;32.560422455;11677;186400
Nova;94208;321.82010918;32.704401466;11677;188448
Nova;95232;325.920810087;33.067767675;11672;190496
Nova;96256;329.027108881;33.743149888;11680;192544
Nova;97280;332.779721665;33.804088423;11677;194592
Nova;98304;336.524370217;34.22061839;11680;196640
Nova;99328;339.69762816;34.369763961;11682;198688
Nova;100352;343.121299811;34.793470167;11677;200736
Nova;101376;346.90214477;35.206796458;11673;202784
Nova;102400;350.632689916;35.590013903;11672;204832
Nova;103424;353.682453292;36.013790249;11685;206880
Nova;104448;357.691982568;36.002526449;11680;208928
Nova;105472;360.486246009;36.44157674;11678;210976
Nova;106496;363.728243955;37.005730046;11676;213024
Nova;107520;366.978861764;37.580541896;11676;215072
Nova;108544;370.618322948;37.753636454;11676;217120
Nova;109568;374.225905551;38.125890249;11680;219168
Nova;110592;377.945383243;38.428350918;11680;221216
Nova;111616;381.30392615;38.831040231;11675;223264
Nova;112640;385.116482714;39.258676373;11677;225312
Nova;113664;388.302368159;39.710440728;11684;227360
Nova;114688;391.448155835;39.994712783;11677;229408
Nova;115712;395.151484759;40.23003859;11682;231456
Nova;116736;398.433469599;40.669418168;11680;233504
Nova;117760;401.770700247;40.882197777;11675;235552
Nova;118784;405.814496117;41.116929145;11682;237600
Nova;119808;408.727816022;41.704008154;11679;239648
Nova;120832;412.190874377;42.100966128;11677;241696
Nova;121856;416.146084506;42.236067746;11679;243744
Nova;122880;419.14697262;42.388962577;11678;245792
Nova;123904;422.633635615;43.009999182;11683;247840
Nova;124928;429.304099238;43.310600907;11681;249888
Nova;125952;430.338371648;43.637206764;11681;251936
Nova;126976;433.65573791;44.354757118;11677;253984
Nova;128000;436.518318373;44.435797885;11676;256032
Nova;129024;440.343166207;44.433569251;11685;258080
Nova;130048;443.657762636;45.014537301;11677;260128
Nova;131072;447.516069146;45.431101155;11682;262176
